relative_path,function_name
"pentoscope/pentoscope_provider.dart","selectPlacedPiece"
"pentoscope/pentoscope_provider.dart","setCell()"
"pentoscope/pentoscope_provider.dart","startPuzzle"
"pentoscope/pentoscope_provider.dart","tryPlacePiece"
"pentoscope/pentoscope_provider.dart","updatePreview"
"pentoscope/widgets/pentoscope_board.dart","Center"
"pentoscope/widgets/pentoscope_board.dart","Icon"
"pentoscope/widgets/pentoscope_board.dart","LayoutBuilder"
"pentoscope/widgets/pentoscope_board.dart","PentoscopeBoard"
"pentoscope/widgets/pentoscope_board.dart","SizedBox"
"pentoscope/widgets/pentoscope_board.dart","applyIsometryRotation()"
"pentoscope/widgets/pentoscope_board.dart","build"
"pentoscope/widgets/pentoscope_board.dart","cancelSelection()"
"pentoscope/widgets/pentoscope_board.dart","clearPreview()"
"pentoscope/widgets/pentoscope_board.dart","heavyImpact()"
"pentoscope/widgets/pentoscope_board.dart","mediumImpact()"
"pentoscope/widgets/pentoscope_board.dart","pop()"
"pentoscope/widgets/pentoscope_board.dart","read()"
"pentoscope/widgets/pentoscope_board.dart","selectPlacedPiece()"
"pentoscope/widgets/pentoscope_board.dart","selectionClick()"
"pentoscope/widgets/pentoscope_board.dart","updatePreview()"
"pentoscope/widgets/pentoscope_piece_slider.dart","Padding"
"pentoscope/widgets/pentoscope_piece_slider.dart","PentoscopePieceSlider"
"pentoscope/widgets/pentoscope_piece_slider.dart","build"
"pentoscope/widgets/pentoscope_piece_slider.dart","cancelSelection()"
"pentoscope/widgets/pentoscope_piece_slider.dart","cycleToNextOrientation()"
"pentoscope/widgets/pentoscope_piece_slider.dart","lightImpact()"
"pentoscope/widgets/pentoscope_piece_slider.dart","selectPiece()"
"pentoscope/widgets/pentoscope_piece_slider.dart","selectionClick()"
"pentoscope/pentoscope_solver.dart","add()"
"pentoscope/pentoscope_solver.dart","cellIndex"
"pentoscope/pentoscope_solver.dart","clear()"
"pentoscope/pentoscope_solver.dart","copy"
"pentoscope/pentoscope_solver.dart","countAllSolutions"
"pentoscope/pentoscope_solver.dart","every()"
"pentoscope/pentoscope_solver.dart","getCell"
"pentoscope/pentoscope_solver.dart","hasSolution"
"pentoscope/pentoscope_solver.dart","isFree"
"pentoscope/pentoscope_solver.dart","isInBounds"
"pentoscope/pentoscope_solver.dart","map()"
"pentoscope/pentoscope_solver.dart","removeLast()"
"pentoscope/pentoscope_solver.dart","setCell"
"pentoscope/pentoscope_solver.dart","setCell()"
"pentoscope/pentoscope_solver.dart","stopCounting"
"pentoscope/pentoscope_solver.dart","toString"
"isopento/isopento_provider.dart","IsopentoPlacedPiece"
"isopento/isopento_provider.dart","IsopentoState"
"isopento/isopento_provider.dart","Point"
"isopento/isopento_provider.dart","add()"
"isopento/isopento_provider.dart","applyIsometryRotation"
"isopento/isopento_provider.dart","applyIsometryRotationCW"
"isopento/isopento_provider.dart","applyIsometrySymmetryH"
"isopento/isopento_provider.dart","applyIsometrySymmetryV"
"isopento/isopento_provider.dart","build"
"isopento/isopento_provider.dart","calculateMinimalIsometries"
"isopento/isopento_provider.dart","canPlacePiece"
"isopento/isopento_provider.dart","cancelSelection"
"isopento/isopento_provider.dart","clearPreview"
"isopento/isopento_provider.dart","copyWith"
"isopento/isopento_provider.dart","cycleToNextOrientation"
"isopento/isopento_provider.dart","getPiecePositionIndex"
"isopento/isopento_provider.dart","removePlacedPiece"
"isopento/isopento_provider.dart","reset"
"isopento/isopento_provider.dart","selectPiece"
"isopento/isopento_provider.dart","selectPlacedPiece"
"isopento/isopento_provider.dart","setCell()"
"isopento/isopento_provider.dart","startPuzzle"
"isopento/isopento_provider.dart","tryPlacePiece"
"isopento/isopento_provider.dart","updatePreview"
"isopento/isopento_config.dart","IsopentoConfig"
"isopento/isopento_solver.dart","add()"
"isopento/isopento_solver.dart","cellIndex"
"isopento/isopento_solver.dart","clear()"
"isopento/isopento_solver.dart","copy"
"isopento/isopento_solver.dart","countAllSolutions"
"isopento/isopento_solver.dart","every()"
"isopento/isopento_solver.dart","getCell"
"isopento/isopento_solver.dart","hasSolution"
"isopento/isopento_solver.dart","isFree"
"isopento/isopento_solver.dart","isInBounds"
"isopento/isopento_solver.dart","map()"
"isopento/isopento_solver.dart","removeLast()"
"isopento/isopento_solver.dart","setCell"
"isopento/isopento_solver.dart","setCell()"
"isopento/isopento_solver.dart","stopCounting"
"isopento/isopento_solver.dart","toString"
"isopento/isopento_generator.dart","IsopentoPuzzle"
"isopento/isopento_generator.dart","IsopentoSize"
"isopento/isopento_generator.dart","IsopentoStats"
"isopento/isopento_generator.dart","StateError"
"isopento/isopento_generator.dart","add()"
"isopento/isopento_generator.dart","generate"
"isopento/isopento_generator.dart","generateEasy"
"isopento/isopento_generator.dart","generateHard"
"isopento/isopento_generator.dart","getAllForSize"
"isopento/isopento_generator.dart","getStats"
"isopento/isopento_generator.dart","toString"
"isopento/screens/isopento_game_screen.dart","AnimatedContainer"
"isopento/screens/isopento_game_screen.dart","Column"
"isopento/screens/isopento_game_screen.dart","Expanded"
"isopento/screens/isopento_game_screen.dart","IsopentoGameScreen"
"isopento/screens/isopento_game_screen.dart","Row"
"isopento/screens/isopento_game_screen.dart","Scaffold"
"isopento/screens/isopento_game_screen.dart","applyIsometryRotation()"
"isopento/screens/isopento_game_screen.dart","applyIsometryRotationCW()"
"isopento/screens/isopento_game_screen.dart","applyIsometrySymmetryH()"
"isopento/screens/isopento_game_screen.dart","applyIsometrySymmetryV()"
"isopento/screens/isopento_game_screen.dart","build"
"isopento/screens/isopento_game_screen.dart","cancelSelection()"
"isopento/screens/isopento_game_screen.dart","fill()"
"isopento/screens/isopento_game_screen.dart","mediumImpact()"
"isopento/screens/isopento_game_screen.dart","of()"
"isopento/screens/isopento_game_screen.dart","removePlacedPiece()"
"isopento/screens/isopento_game_screen.dart","selectionClick()"
"isopento/screens/isopento_menu_screen.dart","GestureDetector"
"isopento/screens/isopento_menu_screen.dart","IsopentoMenuScreen"
"isopento/screens/isopento_menu_screen.dart","Scaffold"
"isopento/screens/isopento_menu_screen.dart","SizedBox"
"isopento/screens/isopento_menu_screen.dart","Text"
"isopento/screens/isopento_menu_screen.dart","build"
"isopento/screens/isopento_menu_screen.dart","createState"
"isopento/screens/isopento_menu_screen.dart","push()"
"isopento/screens/isopento_menu_screen.dart","read()"
"isopento/widgets/isopento_piece_slider.dart","IsopentoPieceSlider"
"isopento/widgets/isopento_piece_slider.dart","Padding"
"isopento/widgets/isopento_piece_slider.dart","build"
"isopento/widgets/isopento_piece_slider.dart","cancelSelection()"
"isopento/widgets/isopento_piece_slider.dart","cycleToNextOrientation()"
"isopento/widgets/isopento_piece_slider.dart","lightImpact()"
"isopento/widgets/isopento_piece_slider.dart","selectPiece()"
"isopento/widgets/isopento_piece_slider.dart","selectionClick()"
"isopento/widgets/isopento_board.dart","Center"
"isopento/widgets/isopento_board.dart","Icon"
"isopento/widgets/isopento_board.dart","IsopentoBoard"
"isopento/widgets/isopento_board.dart","LayoutBuilder"
"isopento/widgets/isopento_board.dart","SizedBox"
"isopento/widgets/isopento_board.dart","applyIsometryRotation()"
"isopento/widgets/isopento_board.dart","build"
"isopento/widgets/isopento_board.dart","cancelSelection()"
"isopento/widgets/isopento_board.dart","clearPreview()"
"isopento/widgets/isopento_board.dart","heavyImpact()"
"isopento/widgets/isopento_board.dart","mediumImpact()"
"isopento/widgets/isopento_board.dart","pop()"
"isopento/widgets/isopento_board.dart","read()"
"isopento/widgets/isopento_board.dart","selectPlacedPiece()"
"isopento/widgets/isopento_board.dart","selectionClick()"
"isopento/widgets/isopento_board.dart","updatePreview()"
"config/game_icons_config.dart","GameIconConfig"
"config/game_icons_config.dart","getIconsForMode"
"config/game_icons_config.dart","isVisibleIn"
"config/game_icons_config.dart","printIconsForMode"
"providers/settings_provider.dart","SettingsDatabase"
"providers/settings_provider.dart","SettingsNotifier"
"providers/settings_provider.dart","build"
"providers/settings_provider.dart","recordDuelGame"
"providers/settings_provider.dart","resetDuelSettings"
"providers/settings_provider.dart","resetDuelStats"
"providers/settings_provider.dart","resetToDefaults"
"providers/settings_provider.dart","setColorScheme"
"providers/settings_provider.dart","setCustomColors"
"providers/settings_provider.dart","setDifficulty"
"providers/settings_provider.dart","setDuelCustomDuration"
"providers/settings_provider.dart","setDuelDuration"
"providers/settings_provider.dart","setDuelGuideOpacity"
"providers/settings_provider.dart","setDuelHatchOpacity"
"providers/settings_provider.dart","setDuelPlayerName"
"providers/settings_provider.dart","setDuelShowGuide"
"providers/settings_provider.dart","setDuelShowHatch"
"providers/settings_provider.dart","setDuelShowOpponentProgress"
"providers/settings_provider.dart","setDuelShowPieceNumbers"
"providers/settings_provider.dart","setDuelSounds"
"providers/settings_provider.dart","setDuelVibration"
"providers/settings_provider.dart","setEnableAnimations"
"providers/settings_provider.dart","setEnableHaptics"
"providers/settings_provider.dart","setEnableHints"
"providers/settings_provider.dart","setEnableTimer"
"providers/settings_provider.dart","setIconSize"
"providers/settings_provider.dart","setIsometriesAppBarColor"
"providers/settings_provider.dart","setLongPressDuration"
"providers/settings_provider.dart","setPieceOpacity"
"providers/settings_provider.dart","setShowGridLines"
"providers/settings_provider.dart","setShowPieceNumbers"
"providers/settings_provider.dart","setShowSolutionCounter"
"utils/time_format.dart","formatMillis"
"utils/piece_utils.dart","Container"
"utils/piece_utils.dart","PieceIcon"
"utils/piece_utils.dart","PiecePreview"
"utils/piece_utils.dart","Positioned"
"utils/piece_utils.dart","SizedBox"
"utils/piece_utils.dart","build"
"utils/piece_utils.dart","getColorHex"
"utils/piece_utils.dart","getDefaultPieceColor"
"utils/piece_utils.dart","getPieceName"
"utils/piece_utils.dart","getPredefinedColors"
"utils/pentomino_geometry.dart","PentominoGeometry"
"utils/pentomino_geometry.dart","Point2D"
"utils/pentomino_geometry.dart","calculateBarycenter"
"utils/pentomino_geometry.dart","cellNumberToCoords"
"utils/pentomino_geometry.dart","describeTransformation"
"utils/pentomino_geometry.dart","getPieceRotationCenter"
"utils/pentomino_geometry.dart","toOffset"
"utils/pentomino_geometry.dart","toString"
"utils/solution_collector.dart","addSolution()"
"utils/solution_collector.dart","collectAllSolutions"
"utils/solution_collector.dart","exportAllSolutions"
"utils/solution_collector.dart","finalize"
"utils/solution_collector.dart","onSolutionFound"
"utils/solution_exporter.dart","PentominoSolution"
"utils/solution_exporter.dart","add()"
"utils/solution_exporter.dart","addSolution"
"utils/solution_exporter.dart","addSolution()"
"utils/solution_exporter.dart","empty"
"utils/solution_exporter.dart","generate()"
"utils/solution_exporter.dart","main"
"utils/solution_exporter.dart","placementsToGrid"
"utils/solution_exporter.dart","saveCompact"
"utils/solution_exporter.dart","saveDartCode"
"utils/solution_exporter.dart","saveToFile"
"utils/solution_exporter.dart","toString"
"utils/solution_exporter.dart","write()"
"utils/solution_exporter.dart","writeln()"
"utils/plateau_compressor.dart","add()"
"utils/plateau_compressor.dart","areEquivalent"
"utils/plateau_compressor.dart","compare"
"utils/plateau_compressor.dart","decode"
"utils/plateau_compressor.dart","encode"
"utils/plateau_compressor.dart","findCanonical"
"utils/plateau_compressor.dart","mirrorH"
"utils/plateau_compressor.dart","rotate180"
"utils/plateau_compressor.dart","rotate270"
"utils/plateau_compressor.dart","rotate90"
"utils/plateau_compressor.dart","setCell()"
"utils/plateau_compressor.dart","toDebugString"
"models/app_settings.dart","AppSettings"
"models/app_settings.dart","DuelSettings"
"models/app_settings.dart","GameSettings"
"models/app_settings.dart","UISettings"
"models/app_settings.dart","copyWith"
"models/app_settings.dart","getPieceColor"
"models/app_settings.dart","recordGame"
"models/app_settings.dart","resetStats"
"models/app_settings.dart","toJson"
"classical/pentomino_game_provider.dart","ArgumentError"
"classical/pentomino_game_provider.dart","Point"
"classical/pentomino_game_provider.dart","StateError"
"classical/pentomino_game_provider.dart","add()"
"classical/pentomino_game_provider.dart","applyIsometryRotation"
"classical/pentomino_game_provider.dart","applyIsometryRotationCW"
"classical/pentomino_game_provider.dart","applyIsometrySymmetryH"
"classical/pentomino_game_provider.dart","applyIsometrySymmetryV"
"classical/pentomino_game_provider.dart","build"
"classical/pentomino_game_provider.dart","cancelSelection"
"classical/pentomino_game_provider.dart","cancelTutorial"
"classical/pentomino_game_provider.dart","clearBoardHighlight"
"classical/pentomino_game_provider.dart","clearCellHighlights"
"classical/pentomino_game_provider.dart","clearIsometryIconHighlight"
"classical/pentomino_game_provider.dart","clearMastercaseHighlight"
"classical/pentomino_game_provider.dart","clearPreview"
"classical/pentomino_game_provider.dart","clearSliderHighlight"
"classical/pentomino_game_provider.dart","cycleToNextOrientation"
"classical/pentomino_game_provider.dart","enterIsometriesMode"
"classical/pentomino_game_provider.dart","enterTutorialMode"
"classical/pentomino_game_provider.dart","exitIsometriesMode"
"classical/pentomino_game_provider.dart","exitTutorialMode"
"classical/pentomino_game_provider.dart","highlightCell"
"classical/pentomino_game_provider.dart","highlightCells"
"classical/pentomino_game_provider.dart","highlightIsometryIcon"
"classical/pentomino_game_provider.dart","highlightMastercase"
"classical/pentomino_game_provider.dart","highlightPieceInSlider"
"classical/pentomino_game_provider.dart","highlightPieceOnBoard"
"classical/pentomino_game_provider.dart","highlightValidPositions"
"classical/pentomino_game_provider.dart","placeSelectedPieceForTutorial"
"classical/pentomino_game_provider.dart","removePlacedPiece"
"classical/pentomino_game_provider.dart","reset"
"classical/pentomino_game_provider.dart","resetSliderPosition"
"classical/pentomino_game_provider.dart","restoreState"
"classical/pentomino_game_provider.dart","scrollSlider"
"classical/pentomino_game_provider.dart","scrollSliderToPiece"
"classical/pentomino_game_provider.dart","selectPiece"
"classical/pentomino_game_provider.dart","selectPieceFromSliderForTutorial"
"classical/pentomino_game_provider.dart","selectPlacedPiece"
"classical/pentomino_game_provider.dart","selectPlacedPieceAtForTutorial"
"classical/pentomino_game_provider.dart","selectPlacedPieceWithMastercaseForTutorial"
"classical/pentomino_game_provider.dart","setCell()"
"classical/pentomino_game_provider.dart","sort()"
"classical/pentomino_game_provider.dart","tryPlacePiece"
"classical/pentomino_game_provider.dart","undoLastPlacement"
"classical/pentomino_game_provider.dart","updatePreview"
"classical/pentomino_game_screen.dart","AnimatedContainer"
"classical/pentomino_game_screen.dart","Column"
"classical/pentomino_game_screen.dart","PentominoGameScreen"
"classical/pentomino_game_screen.dart","Row"
"classical/pentomino_game_screen.dart","Scaffold"
"classical/pentomino_game_screen.dart","TutorialControls"
"classical/pentomino_game_screen.dart","TutorialOverlay"
"classical/pentomino_game_screen.dart","applyIsometryRotation()"
"classical/pentomino_game_screen.dart","applyIsometryRotationCW()"
"classical/pentomino_game_screen.dart","applyIsometrySymmetryH()"
"classical/pentomino_game_screen.dart","applyIsometrySymmetryV()"
"classical/pentomino_game_screen.dart","build"
"classical/pentomino_game_screen.dart","createState"
"classical/pentomino_game_screen.dart","dispose"
"classical/pentomino_game_screen.dart","dispose()"
"classical/pentomino_game_screen.dart","fill()"
"classical/pentomino_game_screen.dart","initState"
"classical/pentomino_game_screen.dart","initState()"
"classical/pentomino_game_screen.dart","mediumImpact()"
"classical/pentomino_game_screen.dart","of()"
"classical/pentomino_game_screen.dart","pop()"
"classical/pentomino_game_screen.dart","removePlacedPiece()"
"classical/pentomino_game_screen.dart","selectionClick()"
"classical/pentomino_game_state.dart","PentominoGameState"
"classical/pentomino_game_state.dart","PlacedPiece"
"classical/pentomino_game_state.dart","Point"
"classical/pentomino_game_state.dart","add()"
"classical/pentomino_game_state.dart","canPlacePiece"
"classical/pentomino_game_state.dart","copyWith"
"classical/pentomino_game_state.dart","getOccupiedCells"
"classical/pentomino_game_state.dart","getPiecePositionIndex"
"screens/solutions_viewer_screen.dart","Container"
"screens/solutions_viewer_screen.dart","Scaffold"
"screens/solutions_viewer_screen.dart","SizedBox"
"screens/solutions_viewer_screen.dart","SolutionsViewerScreen"
"screens/solutions_viewer_screen.dart","Text"
"screens/solutions_viewer_screen.dart","build"
"screens/solutions_viewer_screen.dart","createState"
"screens/solutions_browser_screen.dart","Border"
"screens/solutions_browser_screen.dart","Container"
"screens/solutions_browser_screen.dart","Divider"
"screens/solutions_browser_screen.dart","Scaffold"
"screens/solutions_browser_screen.dart","SizedBox"
"screens/solutions_browser_screen.dart","SolutionsBrowserScreen"
"screens/solutions_browser_screen.dart","build"
